,Area Name,Age gorup,Mental-Retardation-total,Mental-Retardation-M,Mental-Retardation-F,Mental-Illness-total,Mental-Illness-M,Mental-Illness-F
0,State-JHARKHAND,Total,"37,458","21,601","15,857","20,157","11,718","8,439"
1,State-JHARKHAND,0-4,"1,545",822,723,292,173,119
2,State-JHARKHAND,5-9,"3,631","2,034","1,597",984,568,416
3,State-JHARKHAND,10-19,"10,276","5,819","4,457","3,612","2,060","1,552"
4,State-JHARKHAND,20-29,"7,196","4,195","3,001","4,151","2,501","1,650"
5,State-JHARKHAND,30-39,"5,675","3,377","2,298","3,933","2,373","1,560"
6,State-JHARKHAND,40-49,"4,235","2,594","1,641","3,270","1,941","1,329"
7,State-JHARKHAND,50-59,"2,422","1,424",998,"1,924","1,039",885
8,State-JHARKHAND,60-69,"1,658",882,776,"1,342",701,641
9,State-JHARKHAND,70-79,530,289,241,458,253,205
10,State-JHARKHAND,80-89,131,68,63,104,52,52
11,State-JHARKHAND,90+,45,25,20,37,25,12
12,State-JHARKHAND,Age Not Stated,114,72,42,50,32,18
13,State-JHARKHAND,Total,"28,693","16,360","12,333","15,161","8,554","6,607"
14,State-JHARKHAND,0-4,"1,236",652,584,228,129,99
15,State-JHARKHAND,5-9,"2,956","1,651","1,305",805,469,336
16,State-JHARKHAND,10-19,"8,019","4,517","3,502","2,784","1,566","1,218"
17,State-JHARKHAND,20-29,"5,237","3,035","2,202","2,940","1,707","1,233"
18,State-JHARKHAND,30-39,"4,213","2,454","1,759","2,847","1,658","1,189"
19,State-JHARKHAND,40-49,"3,215","1,930","1,285","2,498","1,437","1,061"
20,State-JHARKHAND,50-59,"1,830","1,063",767,"1,471",772,699
21,State-JHARKHAND,60-69,"1,360",709,651,"1,103",558,545
22,State-JHARKHAND,70-79,429,237,192,356,184,172
23,State-JHARKHAND,80-89,103,54,49,82,45,37
24,State-JHARKHAND,90+,37,18,19,28,17,11
25,State-JHARKHAND,Age Not Stated,58,40,18,19,12,7
26,State-JHARKHAND,Total,"8,765","5,241","3,524","4,996","3,164","1,832"
27,State-JHARKHAND,0-4,309,170,139,64,44,20
28,State-JHARKHAND,5-9,675,383,292,179,99,80
29,State-JHARKHAND,10-19,"2,257","1,302",955,828,494,334
30,State-JHARKHAND,20-29,"1,959","1,160",799,"1,211",794,417
31,State-JHARKHAND,30-39,"1,462",923,539,"1,086",715,371
32,State-JHARKHAND,40-49,"1,020",664,356,772,504,268
33,State-JHARKHAND,50-59,592,361,231,453,267,186
34,State-JHARKHAND,60-69,298,173,125,239,143,96
35,State-JHARKHAND,70-79,101,52,49,102,69,33
